date,pm25,pm10,o3,no2,so2,co
20-03-2017,167,,,,,
21-03-2017,,235,6,13,1,6
22-03-2017,185,248,15,17,3,6
23-03-2017,217,395,13,29,4,14
24-03-2017,295,401,11,31,5,10
25-03-2017,311,240,14,24,5,6
26-03-2017,197,278,13,27,5,10
27-03-2017,232,272,12,18,6,7
28-03-2017,322,352,10,34,6,8
29-03-2017,409,283,10,24,4,8
30-03-2017,298,275,14,23,6,6
31-03-2017,241,255,9,20,3,7
01-04-2017,197,246,14,24,5,6
02-04-2017,188,242,13,22,4,6
03-04-2017,233,215,12,13,2,5
04-04-2017,178,148,15,8,2,3
05-04-2017,204,129,16,8,2,4
06-04-2017,209,180,9,7,2,4
07-04-2017,200,283,15,11,2,6
08-04-2017,230,328,18,13,4,6
09-04-2017,210,205,11,12,5,5
10-04-2017,175,248,16,19,2,8
11-04-2017,145,223,17,21,4,8
12-04-2017,216,280,17,12,3,7
13-04-2017,200,268,20,9,4,5
14-04-2017,191,302,21,10,4,6
15-04-2017,169,174,21,6,3,6
16-04-2017,150,174,22,10,3,10
17-04-2017,162,198,24,9,6,8
18-04-2017,174,272,27,13,6,8
19-04-2017,223,219,24,8,3,7
20-04-2017,242,155,28,8,15,21
21-04-2017,196,138,15,10,1,7
22-04-2017,206,124,15,10,1,6
23-04-2017,153,402,13,18,,9
24-04-2017,304,201,20,20,3,7
25-04-2017,173,284,21,26,4,13
26-04-2017,230,233,20,26,5,9
27-04-2017,205,237,20,29,6,10
28-04-2017,166,315,25,30,7,10
29-04-2017,224,212,23,11,3,6
30-04-2017,190,271,23,15,4,6
01-05-2017,181,151,17,9,2,4
02-05-2017,146,229,19,15,5,7
03-05-2017,151,274,24,22,4,11
04-05-2017,203,380,23,36,6,11
05-05-2017,215,346,24,37,6,11
06-05-2017,224,242,31,15,4,6
07-05-2017,211,139,25,10,2,5
08-05-2017,161,250,20,11,2,5
09-05-2017,258,118,30,14,3,6
10-05-2017,204,134,27,16,8,17
11-05-2017,208,134,29,14,15,17
12-05-2017,199,166,23,15,2,8
13-05-2017,156,,,,,
15-05-2017,,170,24,16,2,9
16-05-2017,144,117,21,13,2,8
17-05-2017,129,131,23,19,2,9
18-05-2017,138,188,24,23,16,23
19-05-2017,155,184,19,16,4,6
20-05-2017,145,219,6,15,6,7
21-05-2017,286,185,20,10,2,4
22-05-2017,254,182,24,9,2,5
23-05-2017,161,175,16,11,2,8
24-05-2017,178,217,18,11,1,6
25-05-2017,177,160,24,6,1,4
26-05-2017,155,181,22,3,,3
27-05-2017,162,93,15,3,1,3
28-05-2017,152,92,21,5,1,4
29-05-2017,114,180,25,15,12,20
30-05-2017,152,78,23,7,3,4
31-05-2017,157,111,24,15,1,5
01-06-2017,190,183,22,27,2,7
02-06-2017,176,206,21,31,2,6
03-06-2017,161,273,28,28,3,7
04-06-2017,172,151,20,13,1,5
05-06-2017,166,102,10,13,2,5
06-06-2017,123,76,18,13,2,5
07-06-2017,145,76,18,12,1,5
08-06-2017,151,83,21,13,1,5
09-06-2017,136,115,20,13,1,5
10-06-2017,147,88,20,11,1,5
11-06-2017,137,123,24,23,2,6
12-06-2017,143,162,23,21,3,6
13-06-2017,156,135,25,20,6,5
14-06-2017,146,144,20,10,2,5
15-06-2017,129,117,21,13,1,5
16-06-2017,195,102,26,26,1,8
17-06-2017,164,134,18,24,1,7
18-06-2017,142,129,15,24,1,7
19-06-2017,125,131,17,21,1,6
20-06-2017,141,91,11,23,2,6
21-06-2017,117,118,19,16,4,5
22-06-2017,178,104,18,11,13,11
23-06-2017,152,115,18,10,2,6
24-06-2017,157,84,15,8,2,126
25-06-2017,130,148,13,6,2,500
26-06-2017,100,324,12,6,2,236
27-06-2017,78,83,12,6,2,2
28-06-2017,84,94,13,7,2,4
29-06-2017,147,85,14,10,2,3
30-06-2017,107,66,9,12,1,4
01-07-2017,124,51,6,12,1,4
02-07-2017,97,261,5,13,1,4
03-07-2017,81,88,7,12,1,4
04-07-2017,102,31,8,10,2,3
05-07-2017,75,51,6,12,2,4
06-07-2017,104,216,5,11,2,4
07-07-2017,171,405,7,13,2,4
08-07-2017,132,405,1,8,,4
09-07-2017,138,405,5,13,1,7
10-07-2017,184,,4,10,1,2
11-07-2017,95,,4,10,2,3
12-07-2017,86,,9,8,1,3
13-07-2017,153,,8,7,1,4
14-07-2017,134,,9,7,2,3
15-07-2017,106,,10,8,1,4
16-07-2017,131,,11,7,2,4
17-07-2017,96,,8,6,1,4
18-07-2017,101,,8,6,2,4
19-07-2017,67,,6,6,1,2
20-07-2017,73,,5,9,1,3
21-07-2017,98,,5,12,1,5
22-07-2017,111,,7,13,1,4
23-07-2017,133,,3,11,1,4
24-07-2017,94,,4,11,1,5
25-07-2017,100,,6,5,1,2
26-07-2017,79,,6,5,1,2
27-07-2017,71,,8,10,1,3
28-07-2017,115,,5,14,1,4
29-07-2017,158,,6,10,2,5
30-07-2017,124,397,6,9,2,4
31-07-2017,129,361,4,8,1,3
01-08-2017,121,55,4,14,17,29
02-08-2017,106,48,10,11,15,22
03-08-2017,115,102,4,12,2,5
04-08-2017,111,108,2,14,2,7
05-08-2017,156,42,7,7,2,5
06-08-2017,120,36,6,5,2,4
07-08-2017,101,60,9,7,2,5
08-08-2017,124,59,6,11,1,5
09-08-2017,115,50,4,8,1,5
10-08-2017,104,89,4,6,1,4
11-08-2017,145,84,3,7,1,5
12-08-2017,93,65,5,8,1,4
13-08-2017,90,75,5,10,1,5
14-08-2017,94,84,6,11,1,6
15-08-2017,128,110,6,9,1,6
16-08-2017,121,76,8,8,1,6
17-08-2017,122,59,8,5,1,6
18-08-2017,140,48,5,2,1,4
19-08-2017,87,46,7,2,1,4
20-08-2017,131,54,7,2,1,4
21-08-2017,106,68,9,9,2,7
22-08-2017,122,60,9,10,1,7
23-08-2017,148,49,8,5,11,23
24-08-2017,101,50,7,4,1,5
25-08-2017,115,46,6,7,1,6
26-08-2017,117,44,6,4,1,5
27-08-2017,121,29,5,2,1,3
28-08-2017,64,24,8,3,10,22
29-08-2017,74,48,7,4,7,17
30-08-2017,101,65,8,8,2,5
31-08-2017,109,56,6,8,3,5
01-09-2017,97,80,5,7,3,5
02-09-2017,121,74,6,8,3,5
03-09-2017,99,83,6,11,3,4
04-09-2017,144,95,10,9,3,2
05-09-2017,126,98,2,10,2,3
06-09-2017,146,,,,,
10-09-2017,,91,12,8,2,2
11-09-2017,124,77,11,9,2,2
12-09-2017,109,83,13,8,5,4
13-09-2017,137,91,14,10,3,3
14-09-2017,195,90,12,7,2,3
15-09-2017,148,87,12,6,2,3
16-09-2017,159,93,12,7,3,3
17-09-2017,159,75,13,7,5,3
18-09-2017,184,56,16,9,9,2
19-09-2017,81,32,11,8,8,2
20-09-2017,83,56,23,8,11,2
21-09-2017,81,87,16,11,37,13
22-09-2017,109,67,17,21,9,3
23-09-2017,96,106,19,29,8,3
24-09-2017,146,84,17,23,8,3
25-09-2017,136,97,21,22,8,3
26-09-2017,135,104,24,28,9,4
27-09-2017,158,107,22,22,7,4
28-09-2017,160,100,25,26,8,4
29-09-2017,162,102,28,21,8,3
30-09-2017,164,90,17,11,7,3
01-10-2017,146,80,21,15,8,3
02-10-2017,147,88,18,13,8,3
03-10-2017,141,74,19,14,7,3
04-10-2017,139,144,3,30,7,4
05-10-2017,195,,,,,
06-10-2017,,93,20,19,8,4
07-10-2017,130,98,17,17,7,4
08-10-2017,165,91,15,17,10,4
09-10-2017,139,127,12,15,8,6
10-10-2017,124,118,11,9,7,4
11-10-2017,99,131,16,18,8,4
12-10-2017,115,177,28,41,8,6
13-10-2017,187,173,27,50,9,6
14-10-2017,193,184,26,54,10,6
15-10-2017,186,242,29,57,9,6
16-10-2017,188,207,33,46,9,7
17-10-2017,230,186,18,32,10,6
18-10-2017,204,169,15,21,8,5
19-10-2017,205,92,8,11,6,2
20-10-2017,166,62,17,14,7,2
21-10-2017,98,155,1,70,10,10
22-10-2017,177,125,28,41,10,3
23-10-2017,160,258,19,63,11,9
24-10-2017,181,213,26,50,12,10
25-10-2017,196,214,35,47,32,16
26-10-2017,212,166,30,39,9,5
27-10-2017,192,180,31,49,10,6
28-10-2017,197,155,33,36,10,5
29-10-2017,194,153,26,44,10,5
30-10-2017,171,139,16,40,10,4
31-10-2017,180,116,24,25,9,3
01-11-2017,164,147,30,43,9,3
02-11-2017,161,125,7,87,14,6
03-11-2017,161,129,26,50,8,4
04-11-2017,178,310,1,104,23,24
05-11-2017,271,187,22,57,10,8
06-11-2017,244,199,30,65,12,9
07-11-2017,216,271,32,65,13,13
08-11-2017,240,363,24,66,9,9
09-11-2017,334,472,30,66,11,12
10-11-2017,448,333,26,71,10,13
11-11-2017,342,253,27,67,10,10
12-11-2017,256,296,30,71,11,9
13-11-2017,251,353,29,67,13,12
14-11-2017,336,146,21,25,9,1
15-11-2017,132,179,20,50,10,5
16-11-2017,164,143,22,48,9,5
17-11-2017,177,192,27,65,10,7
18-11-2017,199,213,30,63,10,7
19-11-2017,235,225,22,53,10,6
20-11-2017,235,231,29,57,12,6
21-11-2017,219,229,17,32,4,6
22-11-2017,248,296,15,58,6,7
23-11-2017,266,260,34,68,12,8
24-11-2017,256,311,37,71,14,10
25-11-2017,269,277,36,71,12,8
26-11-2017,288,263,30,71,14,8
27-11-2017,260,321,34,80,18,13
28-11-2017,268,410,42,86,17,15
29-11-2017,298,310,30,83,15,12
30-11-2017,282,300,30,81,13,10
01-12-2017,295,366,34,81,17,17
02-12-2017,356,333,29,76,12,11
03-12-2017,344,347,30,84,15,14
04-12-2017,334,372,32,82,15,15
05-12-2017,354,286,22,71,12,10
06-12-2017,311,350,24,68,13,11
07-12-2017,358,265,21,64,14,9
08-12-2017,277,311,5,71,15,10
09-12-2017,276,291,4,73,14,10
10-12-2017,299,287,4,68,13,10
11-12-2017,277,408,38,79,19,18
12-12-2017,369,260,25,67,11,9
13-12-2017,286,200,22,57,11,7
14-12-2017,232,197,31,52,14,6
15-12-2017,227,199,22,52,11,5
16-12-2017,235,189,25,55,11,6
17-12-2017,218,245,21,66,13,8
18-12-2017,258,342,31,71,12,9
19-12-2017,351,388,23,66,9,12
20-12-2017,428,394,17,75,29,23
21-12-2017,444,250,19,75,10,11
22-12-2017,381,174,22,73,12,8
23-12-2017,274,203,27,73,12,9
24-12-2017,278,224,26,78,13,10
25-12-2017,314,268,18,68,12,15
26-12-2017,367,324,28,81,15,17
27-12-2017,393,340,23,84,11,10
28-12-2017,401,243,17,51,28,20
29-12-2017,389,154,10,49,8,10
30-12-2017,289,144,8,46,9,9
31-12-2017,300,118,9,58,8,10
01-01-2018,245,154,11,51,9,8
02-01-2018,208,226,13,63,9,9
03-01-2018,229,218,22,57,10,10
04-01-2018,207,245,4,54,15,12
05-01-2018,206,180,24,43,9,7
06-01-2018,177,,,,,
07-01-2018,,240,11,38,5,9
08-01-2018,162,256,21,61,8,11
09-01-2018,198,302,21,59,12,14
10-01-2018,212,276,15,52,8,11
11-01-2018,214,249,7,49,9,11
12-01-2018,190,266,18,57,10,13
13-01-2018,232,333,26,64,13,16
14-01-2018,375,263,23,60,11,13
15-01-2018,302,238,25,63,11,9
16-01-2018,264,226,27,58,10,10
17-01-2018,321,248,27,65,13,18
18-01-2018,322,441,22,81,16,22
19-01-2018,289,296,22,78,12,12
20-01-2018,173,213,28,68,11,8
21-01-2018,151,257,29,75,12,13
22-01-2018,155,176,35,63,18,12
23-01-2018,185,56,27,38,10,12
24-01-2018,127,67,15,38,9,10
25-01-2018,125,68,22,40,10,11
26-01-2018,140,62,16,61,11,19
27-01-2018,142,118,26,60,10,17
28-01-2018,195,111,25,60,11,19
29-01-2018,193,107,22,68,12,12
30-01-2018,153,105,21,51,11,10
31-01-2018,142,126,22,55,12,12
01-02-2018,156,78,25,62,18,17
02-02-2018,148,132,30,62,16,19
03-02-2018,175,51,13,59,13,15
04-02-2018,192,68,9,52,13,10
05-02-2018,139,90,10,51,11,10
06-02-2018,169,61,33,41,13,9
07-02-2018,140,149,13,54,12,12
08-02-2018,192,151,31,52,27,31
09-02-2018,193,157,15,52,14,10
10-02-2018,181,213,23,61,15,12
11-02-2018,209,138,10,50,11,9
12-02-2018,193,147,13,42,9,10
13-02-2018,187,143,13,46,11,10
14-02-2018,213,120,17,56,11,8
15-02-2018,164,145,10,66,12,10
16-02-2018,201,145,53,60,12,10
17-02-2018,193,181,15,62,12,10
18-02-2018,186,328,38,59,14,16
19-02-2018,268,165,21,53,11,10
20-02-2018,202,247,22,64,13,15
21-02-2018,233,268,21,88,20,14
22-02-2018,244,144,18,76,16,12
23-02-2018,212,153,25,53,15,10
24-02-2018,222,163,18,48,11,13
25-02-2018,242,153,14,53,15,12
26-02-2018,244,150,15,53,12,10
27-02-2018,169,177,20,55,13,14
28-02-2018,207,175,19,49,12,11
01-03-2018,218,182,16,46,15,17
02-03-2018,306,187,45,40,11,10
03-03-2018,169,122,34,39,13,10
04-03-2018,167,214,27,41,12,9
05-03-2018,177,127,26,39,17,8
06-03-2018,152,171,22,47,14,10
07-03-2018,160,170,24,57,16,11
08-03-2018,188,155,24,50,18,11
09-03-2018,188,167,20,47,14,9
10-03-2018,165,135,21,45,11,8
11-03-2018,162,151,22,41,14,10
12-03-2018,174,147,10,42,15,10
13-03-2018,160,244,21,50,16,15
14-03-2018,217,297,25,51,18,13
15-03-2018,227,190,18,36,14,10
16-03-2018,171,145,21,33,14,7
17-03-2018,158,163,3,35,15,9
18-03-2018,160,189,3,44,16,10
19-03-2018,182,213,3,48,17,12
20-03-2018,202,185,30,49,72,20
21-03-2018,171,199,24,48,19,11
22-03-2018,182,174,25,49,16,9
23-03-2018,179,160,26,47,15,8
24-03-2018,170,134,29,47,16,9
25-03-2018,170,139,27,48,16,8
26-03-2018,160,182,27,51,17,10
27-03-2018,179,235,27,62,18,16
28-03-2018,193,314,25,67,23,16
29-03-2018,227,180,30,49,18,7
30-03-2018,171,111,30,29,9,5
31-03-2018,126,103,30,26,10,6
01-04-2018,153,121,32,37,15,7
02-04-2018,160,155,30,42,13,8
03-04-2018,155,150,21,50,15,10
04-04-2018,171,105,12,25,15,6
05-04-2018,137,103,32,25,10,6
06-04-2018,153,115,40,22,11,7
07-04-2018,154,87,15,26,7,5
08-04-2018,128,231,28,29,8,8
09-04-2018,130,109,34,34,12,7
10-04-2018,129,145,25,47,11,9
11-04-2018,158,126,14,52,8,11
12-04-2018,129,,,,,
13-04-2018,,143,15,77,20,17
14-04-2018,123,172,1,58,9,13
15-04-2018,182,,,,,
29-11-2018,,188,52,58,5,
30-11-2018,320,261,37,68,14,31
01-12-2018,231,224,73,64,14,19
02-12-2018,262,238,52,62,14,16
03-12-2018,250,169,106,66,26,7
04-12-2018,225,177,6,62,9,7
05-12-2018,270,263,16,86,10,15
06-12-2018,293,243,87,63,11,9
07-12-2018,277,226,77,60,15,9
08-12-2018,235,227,84,57,12,11
09-12-2018,288,268,57,49,15,17
10-12-2018,312,157,64,42,25,7
11-12-2018,251,,,,,
14-12-2018,,143,54,51,10,8
15-12-2018,213,154,77,45,9,8
16-12-2018,218,200,34,57,11,11
17-12-2018,283,162,64,52,11,9
18-12-2018,239,166,51,50,13,8
19-12-2018,222,214,78,58,13,9
20-12-2018,259,216,32,66,14,9
21-12-2018,276,242,52,68,16,13
22-12-2018,281,240,29,76,11,9
23-12-2018,310,252,27,77,14,11
24-12-2018,289,186,75,63,15,8
25-12-2018,254,201,19,57,16,11
26-12-2018,255,207,59,58,13,11
27-12-2018,253,178,68,57,15,8
28-12-2018,231,209,61,60,13,10
29-12-2018,263,211,39,63,11,10
30-12-2018,297,,,,,
31-12-2018,,287,64,69,14,24
01-01-2019,332,328,60,73,13,20
02-01-2019,381,268,45,72,10,10
03-01-2019,352,231,62,64,10,9
04-01-2019,238,198,72,57,15,8
05-01-2019,233,148,47,35,11,6
06-01-2019,198,130,28,40,10,7
07-01-2019,181,202,39,47,7,7
08-01-2019,232,191,89,53,11,8
09-01-2019,220,216,77,56,12,11
10-01-2019,241,300,64,58,13,15
11-01-2019,295,199,54,56,11,12
12-01-2019,245,182,38,47,9,8
13-01-2019,229,149,26,48,9,7
14-01-2019,210,113,47,45,9,7
15-01-2019,170,138,54,56,13,9
16-01-2019,194,199,73,66,11,16
17-01-2019,242,183,62,71,10,8
18-01-2019,224,168,70,63,11,9
19-01-2019,211,179,75,62,9,11
20-01-2019,223,170,80,53,10,9
21-01-2019,219,164,80,29,12,5
22-01-2019,224,114,43,29,11,4
23-01-2019,191,94,42,35,11,9
24-01-2019,183,117,40,42,11,8
25-01-2019,205,81,46,25,11,4
26-01-2019,169,108,23,32,11,6
27-01-2019,178,142,48,44,12,6
28-01-2019,191,136,67,48,10,6
29-01-2019,188,139,86,59,11,7
30-01-2019,198,250,86,59,12,10
31-01-2019,256,169,90,53,18,6
01-02-2019,219,280,64,63,19,10
02-02-2019,275,209,78,52,12,7
03-02-2019,255,196,78,60,13,8
04-02-2019,243,177,84,59,13,10
05-02-2019,243,174,85,58,17,8
06-02-2019,241,130,78,35,14,6
07-02-2019,196,95,53,29,15,6
08-02-2019,185,125,57,37,11,5
09-02-2019,183,120,79,48,12,6
10-02-2019,176,145,92,56,16,8
11-02-2019,201,184,49,58,11,9
12-02-2019,223,218,72,64,12,11
13-02-2019,259,233,78,59,13,10
14-02-2019,262,103,26,38,11,7
15-02-2019,185,76,26,33,10,5
16-02-2019,169,128,59,37,10,6
17-02-2019,183,137,63,47,15,8
18-02-2019,186,165,83,53,15,9
19-02-2019,192,201,89,55,16,10
20-02-2019,222,200,80,45,17,9
21-02-2019,194,159,86,36,17,8
22-02-2019,191,113,65,23,13,4
23-02-2019,168,106,89,26,13,5
24-02-2019,167,127,92,28,14,6
25-02-2019,179,130,83,31,16,6
26-02-2019,180,96,70,17,14,4
27-02-2019,153,88,81,11,8,4
28-02-2019,145,115,75,24,12,5
01-03-2019,165,151,96,28,10,7
02-03-2019,199,122,72,22,11,6
03-03-2019,173,111,98,19,9,7
04-03-2019,178,150,81,25,10,5
05-03-2019,197,112,89,23,16,3
06-03-2019,153,126,42,31,17,6
07-03-2019,155,133,84,36,14,4
08-03-2019,169,140,72,31,9,8
09-03-2019,131,179,79,34,8,7
10-03-2019,195,156,93,31,13,7
11-03-2019,192,175,89,37,15,8
12-03-2019,207,146,95,22,12,5
13-03-2019,179,151,66,24,10,5
14-03-2019,182,131,58,28,12,5
15-03-2019,183,126,59,19,5,4
16-03-2019,171,130,43,17,5,4
17-03-2019,174,113,74,24,6,5
18-03-2019,170,151,75,41,5,7
19-03-2019,185,160,65,39,6,10
20-03-2019,185,315,82,41,12,22
21-03-2019,327,126,56,23,7,4
22-03-2019,171,116,60,20,4,3
23-03-2019,158,143,53,21,6,4
24-03-2019,184,133,66,25,6,5
25-03-2019,175,103,76,28,6,4
26-03-2019,136,121,53,28,11,8
27-03-2019,176,146,60,35,20,9
28-03-2019,202,191,95,46,20,9
29-03-2019,209,217,79,60,19,13
30-03-2019,193,182,64,37,20,6
31-03-2019,199,164,59,31,17,6
01-04-2019,152,151,51,37,21,6
02-04-2019,167,152,47,40,22,6
03-04-2019,168,128,79,21,19,4
04-04-2019,167,148,85,22,20,6
05-04-2019,169,155,83,21,13,5
06-04-2019,165,155,83,20,13,4
07-04-2019,133,148,78,23,13,5
08-04-2019,147,136,81,27,18,4
09-04-2019,163,106,72,21,15,5
10-04-2019,135,152,82,29,19,5
11-04-2019,162,168,68,30,18,6
12-04-2019,181,230,46,41,15,9
13-04-2019,195,251,79,48,19,8
14-04-2019,194,225,83,42,19,8
15-04-2019,193,312,73,31,17,4
16-04-2019,203,148,46,34,12,5
17-04-2019,159,102,69,34,19,4
18-04-2019,158,116,72,29,16,5
19-04-2019,139,139,64,33,16,5
20-04-2019,162,148,71,29,20,5
21-04-2019,167,180,70,33,16,5
22-04-2019,191,134,74,17,11,4
23-04-2019,169,125,74,20,13,5
24-04-2019,156,166,64,27,16,4
25-04-2019,170,205,67,30,15,7
26-04-2019,180,243,74,40,14,7
27-04-2019,185,212,50,37,14,10
28-04-2019,175,196,39,46,15,10
29-04-2019,183,212,67,49,19,11
30-04-2019,200,175,68,29,21,8
01-05-2019,177,147,66,21,14,4
02-05-2019,159,143,58,15,11,4
03-05-2019,146,89,79,23,11,6
04-05-2019,129,206,49,45,15,7
05-05-2019,186,169,58,41,17,6
06-05-2019,163,178,43,44,19,7
07-05-2019,161,230,78,39,17,6
08-05-2019,176,314,75,35,14,8
09-05-2019,191,202,87,39,17,9
10-05-2019,183,194,55,43,14,7
11-05-2019,160,159,53,29,15,6
12-05-2019,151,198,74,31,14,9
13-05-2019,165,200,81,28,17,6
14-05-2019,173,157,68,26,17,6
15-05-2019,159,170,88,30,15,8
16-05-2019,159,201,84,23,15,7
17-05-2019,171,193,86,25,15,6
18-05-2019,164,134,64,20,13,6
19-05-2019,150,158,53,37,14,8
20-05-2019,188,173,49,41,19,11
21-05-2019,183,215,53,40,21,11
22-05-2019,223,234,77,21,14,7
23-05-2019,174,132,65,18,15,6
24-05-2019,153,137,70,23,17,5
25-05-2019,153,148,84,21,19,5
26-05-2019,147,148,52,29,18,6
27-05-2019,158,187,37,31,20,9
28-05-2019,159,176,43,31,22,10
29-05-2019,164,190,55,27,21,11
30-05-2019,169,160,76,8,19,5
31-05-2019,146,103,81,8,12,5
01-06-2019,144,172,65,6,12,5
02-06-2019,144,182,83,4,11,4
03-06-2019,135,144,61,6,13,6
04-06-2019,144,121,63,5,15,6
05-06-2019,142,114,80,3,13,4
06-06-2019,142,95,70,3,13,5
07-06-2019,126,124,54,8,15,7
08-06-2019,150,123,50,8,19,6
09-06-2019,154,351,64,14,15,
10-06-2019,153,153,77,7,18,
11-06-2019,144,128,77,8,11,
12-06-2019,138,154,78,15,12,
13-06-2019,153,171,86,16,14,
14-06-2019,145,196,65,22,18,
15-06-2019,153,243,72,8,14,
16-06-2019,143,177,65,12,15,
17-06-2019,138,117,90,18,10,
18-06-2019,115,134,68,15,17,
19-06-2019,170,120,74,11,11,
20-06-2019,157,133,47,12,5,
21-06-2019,161,66,18,9,8,
22-06-2019,96,108,35,11,10,
23-06-2019,117,127,64,18,10,
24-06-2019,141,154,72,26,10,
25-06-2019,142,168,78,18,10,
26-06-2019,129,96,58,15,12,
27-06-2019,102,119,65,21,10,
28-06-2019,135,99,58,17,9,
29-06-2019,136,97,61,14,9,
30-06-2019,159,73,62,7,10,8
01-07-2019,138,62,37,6,10,4
02-07-2019,88,56,57,4,10,4
03-07-2019,85,50,45,5,12,4
04-07-2019,92,60,41,8,9,5
05-07-2019,115,51,20,10,10,6
06-07-2019,97,36,11,10,10,6
07-07-2019,79,35,18,8,12,5
08-07-2019,62,34,14,6,10,4
09-07-2019,60,62,20,6,11,5
10-07-2019,68,84,28,9,10,5
11-07-2019,109,131,17,8,9,5
12-07-2019,124,167,22,9,8,5
13-07-2019,130,175,21,7,9,5
14-07-2019,128,155,34,8,9,5
15-07-2019,134,108,47,6,9,4
16-07-2019,116,83,42,6,10,4
17-07-2019,118,160,45,11,12,5
18-07-2019,143,131,36,11,11,4
19-07-2019,123,124,39,7,10,5
20-07-2019,122,112,52,10,10,5
21-07-2019,115,93,43,14,9,6
22-07-2019,124,79,24,15,9,5
23-07-2019,141,50,30,17,8,6
24-07-2019,102,40,32,10,8,3
25-07-2019,72,42,18,12,10,5
26-07-2019,80,53,18,6,10,5
27-07-2019,105,33,22,4,11,3
28-07-2019,73,37,26,3,10,3
29-07-2019,66,35,29,2,10,6
30-07-2019,68,38,29,4,11,4
31-07-2019,75,53,32,7,11,4
01-08-2019,115,60,20,3,10,5
02-08-2019,130,83,13,4,12,5
03-08-2019,104,69,5,6,13,6
04-08-2019,103,,,,,
05-08-2019,,44,11,7,10,4
06-08-2019,81,39,16,3,11,3
07-08-2019,60,28,19,1,10,2
08-08-2019,50,33,20,4,10,4
09-08-2019,72,71,17,10,10,6
10-08-2019,111,81,15,13,10,7
11-08-2019,129,72,10,6,10,5
12-08-2019,108,52,21,2,10,4
13-08-2019,68,33,15,3,10,4
14-08-2019,69,49,25,6,8,
15-08-2019,90,61,18,7,10,
16-08-2019,83,72,12,6,9,
17-08-2019,104,62,12,6,9,5
18-08-2019,105,35,12,10,9,5
19-08-2019,83,33,18,16,9,
20-08-2019,78,53,18,16,9,
21-08-2019,103,61,24,17,10,
22-08-2019,136,61,31,19,9,
23-08-2019,115,56,45,15,9,
24-08-2019,124,32,45,14,9,
25-08-2019,77,46,50,13,10,5
26-08-2019,103,42,40,14,9,3
27-08-2019,88,60,47,14,5,1
28-08-2019,115,53,38,12,7,4
29-08-2019,113,63,29,10,7,4
30-08-2019,82,62,25,10,9,4
31-08-2019,127,73,6,10,7,4
01-09-2019,125,94,20,10,9,4
02-09-2019,133,61,20,11,7,4
03-09-2019,95,45,18,8,7,3
04-09-2019,76,59,21,7,7,2
05-09-2019,70,78,22,8,7,3
06-09-2019,88,60,24,7,8,2
07-09-2019,90,45,24,7,5,3
08-09-2019,68,47,14,9,8,4
09-09-2019,98,48,28,9,9,6
10-09-2019,106,60,26,7,8,3
11-09-2019,108,39,24,4,8,3
12-09-2019,73,35,26,6,8,4
13-09-2019,61,58,30,6,6,4
14-09-2019,81,84,37,8,8,4
15-09-2019,117,80,24,8,8,4
16-09-2019,130,52,30,4,7,3
17-09-2019,90,24,13,6,7,3
18-09-2019,36,48,19,9,9,3
19-09-2019,95,69,24,12,10,3
20-09-2019,83,72,25,14,8,4
21-09-2019,98,52,17,10,8,3
22-09-2019,88,62,27,8,7,4
23-09-2019,104,37,20,11,10,3
24-09-2019,60,26,15,9,8,2
25-09-2019,41,23,8,9,7,2
26-09-2019,30,,,,,
30-09-2019,,184,16,14,7,4
01-10-2019,83,65,20,14,8,3
02-10-2019,82,37,20,13,7,5
03-10-2019,73,62,20,14,9,5
04-10-2019,111,96,28,17,8,5
05-10-2019,115,114,34,17,7,6
06-10-2019,155,119,36,18,8,6
07-10-2019,154,160,43,17,8,6
08-10-2019,168,136,29,13,9,4
09-10-2019,136,150,27,16,8,6
10-10-2019,140,117,31,18,8,6
11-10-2019,154,148,40,25,9,7
12-10-2019,152,138,37,26,6,7
13-10-2019,159,159,45,22,7,6
14-10-2019,162,146,48,23,7,5
15-10-2019,171,145,43,25,6,6
16-10-2019,184,125,60,25,7,5
17-10-2019,183,114,47,23,7,2
18-10-2019,174,94,37,24,7,2
19-10-2019,151,107,17,22,8,7
20-10-2019,176,112,25,26,7,3
21-10-2019,181,138,47,29,7,7
22-10-2019,181,133,29,32,7,7
23-10-2019,182,100,50,21,4,5
24-10-2019,168,47,28,16,6,2
25-10-2019,73,79,23,19,8,6
26-10-2019,137,103,34,24,7,5
27-10-2019,177,196,33,25,8,5
28-10-2019,254,144,37,27,8,10
29-10-2019,211,127,29,30,7,7
30-10-2019,187,156,31,28,8,7
31-10-2019,219,169,39,30,7,1
01-11-2019,246,145,48,30,8,
02-11-2019,205,144,34,28,8,
03-11-2019,226,225,30,29,10,19
04-11-2019,284,113,36,30,6,2
05-11-2019,193,117,41,31,6,
06-11-2019,185,146,39,34,7,
07-11-2019,189,142,56,33,8,
08-11-2019,212,109,45,27,7,
09-11-2019,164,92,5,27,6,
10-11-2019,160,124,20,26,6,
11-11-2019,173,172,38,30,7,
12-11-2019,202,158,68,34,9,
13-11-2019,202,167,8,33,10,
14-11-2019,209,149,43,31,7,
15-11-2019,238,138,59,34,7,
16-11-2019,180,130,49,28,9,
17-11-2019,196,152,27,35,5,1
18-11-2019,156,138,39,36,6,
19-11-2019,241,146,95,35,8,
20-11-2019,316,160,116,37,10,
21-11-2019,358,154,84,36,7,
22-11-2019,413,181,60,34,6,
23-11-2019,436,150,47,30,5,
