date,pm25,o3,no2,so2,co
2021-08-17,81.11764705882354,13.117647058823529,40.529411764705884,24.5,5.2727272727272725
2021-08-18,80.58823529411765,13.058823529411764,39.35294117647059,24.67857142857143,5.28030303030303
2021-08-19,80.05882352941177,13.0,38.17647058823529,24.857142857142858,5.287878787878788
2021-08-20,79.52941176470588,12.941176470588236,37.0,25.035714285714285,5.295454545454546
2021-08-21,79.0,12.882352941176471,32.5,25.214285714285715,5.303030303030303
2021-08-22,82.5,12.823529411764707,28.0,25.392857142857142,5.3106060606060606
2021-08-23,86.0,12.764705882352942,31.0,25.571428571428573,5.318181818181818
2021-08-24,92.66666666666667,12.705882352941176,34.0,25.75,5.325757575757576
2021-08-25,99.33333333333333,12.647058823529411,37.0,25.92857142857143,5.333333333333333
2021-08-26,106.0,12.588235294117647,46.0,26.107142857142858,5.340909090909091
2021-08-27,99.0,12.529411764705882,47.0,26.285714285714285,5.348484848484849
2021-08-28,72.0,12.470588235294118,43.666666666666664,26.464285714285715,5.356060606060606
2021-08-29,83.5,12.411764705882353,40.333333333333336,26.642857142857142,5.363636363636363
2021-08-30,95.0,12.352941176470589,37.0,26.821428571428573,5.371212121212121
2021-08-31,76.0,12.294117647058824,37.10843373493976,27.0,5.378787878787879
2021-09-01,77.33734939759036,12.23529411764706,37.21686746987952,27.17857142857143,5.386363636363637
2021-09-02,78.67469879518072,12.176470588235293,37.325301204819276,27.357142857142858,5.393939393939394
2021-09-03,80.01204819277109,12.117647058823529,37.433734939759034,27.535714285714285,5.401515151515151
2021-09-04,81.34939759036145,12.058823529411764,37.54216867469879,27.714285714285715,5.409090909090909
2021-09-05,82.6867469879518,12.0,37.65060240963855,27.892857142857142,5.416666666666667
2021-09-06,84.02409638554217,11.941176470588236,37.75903614457831,28.071428571428573,5.424242424242424
2021-09-07,85.36144578313252,11.882352941176471,37.86746987951807,28.25,5.431818181818182
2021-09-08,86.6987951807229,11.823529411764707,37.975903614457835,28.42857142857143,5.4393939393939394
2021-09-09,88.03614457831326,11.764705882352942,38.08433734939759,28.607142857142858,5.446969696969697
2021-09-10,89.37349397590361,11.705882352941176,38.19277108433735,28.785714285714285,5.454545454545454
2021-09-11,90.71084337349397,11.647058823529411,38.30120481927711,28.964285714285715,5.462121212121212
2021-09-12,92.04819277108433,11.588235294117647,38.40963855421687,29.142857142857142,5.46969696969697
2021-09-13,93.3855421686747,11.529411764705882,38.51807228915663,29.321428571428573,5.4772727272727275
2021-09-14,94.72289156626506,11.470588235294118,38.626506024096386,29.5,5.484848484848484
2021-09-15,96.06024096385542,11.411764705882353,38.734939759036145,29.67857142857143,5.492424242424242
2021-09-16,97.39759036144578,11.352941176470589,38.8433734939759,29.857142857142858,5.5
2021-09-17,98.73493975903614,11.294117647058824,38.95180722891566,30.035714285714285,5.507575757575758
2021-09-18,100.07228915662651,11.23529411764706,39.06024096385542,30.214285714285715,5.515151515151516
2021-09-19,101.40963855421687,11.176470588235293,39.16867469879518,30.392857142857142,5.5227272727272725
2021-09-20,102.74698795180723,11.117647058823529,39.27710843373494,30.571428571428573,5.53030303030303
2021-09-21,104.08433734939759,11.058823529411764,39.3855421686747,30.75,5.537878787878788
2021-09-22,105.42168674698794,11.0,39.493975903614455,30.92857142857143,5.545454545454545
2021-09-23,106.75903614457832,10.941176470588236,39.602409638554214,31.107142857142858,5.553030303030303
2021-09-24,108.09638554216866,10.882352941176471,39.71084337349397,31.285714285714285,5.5606060606060606
2021-09-25,109.43373493975903,10.823529411764707,39.81927710843374,31.464285714285715,5.568181818181818
2021-09-26,110.7710843373494,10.764705882352942,39.9277108433735,31.642857142857142,5.575757575757576
2021-09-27,112.10843373493975,10.705882352941178,40.036144578313255,31.821428571428573,5.583333333333333
2021-09-28,113.44578313253012,10.647058823529411,40.144578313253014,32.0,5.590909090909091
2021-09-29,114.78313253012047,10.588235294117647,40.25301204819277,32.17857142857143,5.598484848484849
2021-09-30,116.12048192771084,10.529411764705882,40.36144578313253,32.35714285714286,5.606060606060606
2021-10-01,117.4578313253012,10.470588235294118,40.46987951807229,32.535714285714285,5.613636363636363
2021-10-02,118.79518072289156,10.411764705882353,40.57831325301205,32.714285714285715,5.621212121212121
2021-10-03,120.13253012048193,10.352941176470589,40.68674698795181,32.89285714285714,5.628787878787879
2021-10-04,121.46987951807228,10.294117647058824,40.795180722891565,33.07142857142857,5.636363636363637
2021-10-05,122.80722891566265,10.23529411764706,40.903614457831324,33.25,5.643939393939394
2021-10-06,124.144578313253,10.176470588235293,41.01204819277108,33.42857142857143,5.651515151515151
2021-10-07,125.48192771084337,10.117647058823529,41.12048192771084,33.60714285714286,5.659090909090909
2021-10-08,126.81927710843374,10.058823529411764,41.2289156626506,33.785714285714285,5.666666666666667
2021-10-09,128.15662650602408,10.0,41.33734939759036,33.964285714285715,5.674242424242424
2021-10-10,129.49397590361446,9.941176470588236,41.445783132530124,34.14285714285714,5.681818181818182
2021-10-11,130.8313253012048,9.882352941176471,41.554216867469876,34.32142857142857,5.6893939393939394
2021-10-12,132.16867469879517,9.823529411764707,41.66265060240964,34.5,5.696969696969697
2021-10-13,133.50602409638554,9.764705882352942,41.7710843373494,34.67857142857143,5.704545454545454
2021-10-14,134.8433734939759,9.705882352941178,41.87951807228916,34.85714285714286,5.712121212121212
2021-10-15,136.18072289156626,9.647058823529411,41.98795180722892,35.035714285714285,5.71969696969697
2021-10-16,137.51807228915663,9.588235294117647,42.096385542168676,35.214285714285715,5.7272727272727275
2021-10-17,138.85542168674698,9.529411764705882,42.204819277108435,35.39285714285714,5.734848484848484
2021-10-18,140.19277108433732,9.470588235294118,42.31325301204819,35.57142857142857,5.742424242424242
2021-10-19,141.53012048192772,9.411764705882353,42.42168674698795,35.75,5.75
2021-10-20,142.86746987951807,9.352941176470589,42.53012048192771,35.92857142857143,5.757575757575758
2021-10-21,144.2048192771084,9.294117647058824,42.63855421686747,36.10714285714286,5.765151515151516
2021-10-22,145.5421686746988,9.23529411764706,42.74698795180723,36.285714285714285,5.7727272727272725
2021-10-23,146.87951807228916,9.176470588235293,42.855421686746986,36.464285714285715,5.78030303030303
2021-10-24,148.2168674698795,9.117647058823529,42.963855421686745,36.64285714285714,5.787878787878788
2021-10-25,149.55421686746988,9.058823529411764,43.0722891566265,36.82142857142857,5.795454545454545
2021-10-26,150.89156626506025,9.0,43.18072289156626,37.0,5.803030303030303
2021-10-27,152.2289156626506,8.941176470588236,43.28915662650603,37.17857142857143,5.8106060606060606
2021-10-28,153.56626506024094,8.882352941176471,43.39759036144578,37.35714285714286,5.818181818181818
2021-10-29,154.90361445783134,8.823529411764707,43.506024096385545,37.535714285714285,5.825757575757576
2021-10-30,156.24096385542168,8.764705882352942,43.6144578313253,37.714285714285715,5.833333333333333
2021-10-31,157.57831325301203,8.705882352941178,43.72289156626506,37.89285714285714,5.840909090909091
2021-11-01,158.9156626506024,8.647058823529411,43.83132530120482,38.07142857142857,5.848484848484849
2021-11-02,160.25301204819277,8.588235294117647,43.93975903614458,38.25,5.856060606060606
2021-11-03,161.59036144578312,8.529411764705882,44.04819277108434,38.42857142857143,5.863636363636363
2021-11-04,162.9277108433735,8.470588235294118,44.1566265060241,38.60714285714286,5.871212121212121
2021-11-05,164.26506024096386,8.411764705882353,44.265060240963855,38.78571428571429,5.878787878787879
2021-11-06,165.6024096385542,8.352941176470589,44.373493975903614,38.964285714285715,5.886363636363637
2021-11-07,166.93975903614455,8.294117647058824,44.48192771084337,39.142857142857146,5.893939393939394
2021-11-08,168.27710843373492,8.23529411764706,44.59036144578313,39.32142857142857,5.901515151515151
2021-11-09,169.6144578313253,8.176470588235293,44.69879518072289,39.5,5.909090909090909
2021-11-10,170.95180722891564,8.117647058823529,44.80722891566265,39.67857142857143,5.916666666666667
2021-11-11,172.289156626506,8.058823529411764,44.91566265060241,39.85714285714286,5.924242424242424
2021-11-12,173.6265060240964,8.0,45.024096385542165,40.035714285714285,5.931818181818182
2021-11-13,174.96385542168673,7.9411764705882355,45.13253012048193,40.214285714285715,5.9393939393939394
2021-11-14,176.3012048192771,7.882352941176471,45.24096385542168,40.392857142857146,5.946969696969697
2021-11-15,177.63855421686748,7.8235294117647065,45.34939759036145,40.57142857142857,5.954545454545454
2021-11-16,178.97590361445782,7.764705882352942,45.45783132530121,40.75,5.962121212121212
2021-11-17,180.31325301204816,7.7058823529411775,45.566265060240966,40.92857142857143,5.96969696969697
2021-11-18,181.65060240963854,7.647058823529411,45.674698795180724,41.10714285714286,5.9772727272727275
2021-11-19,182.9879518072289,7.588235294117647,45.78313253012048,41.285714285714285,5.984848484848484
2021-11-20,184.32530120481925,7.529411764705882,45.89156626506024,41.464285714285715,5.992424242424242
2021-11-21,185.66265060240963,7.470588235294118,46.0,41.642857142857146,6.0
2021-11-22,187.0,7.411764705882353,46.0,41.82142857142857,7.0
2021-11-23,209.0,7.352941176470589,62.0,42.0,17.0
2021-11-24,219.0,7.294117647058824,73.0,42.17857142857143,21.0
2021-11-25,252.0,7.23529411764706,66.0,42.35714285714286,18.0
2021-11-26,298.0,7.1764705882352935,67.0,42.535714285714285,15.0
2021-11-27,280.0,7.117647058823529,57.0,42.714285714285715,26.0
2021-11-28,323.0,7.0588235294117645,47.0,42.892857142857146,12.0
2021-11-29,302.0,7.0,65.0,43.07142857142857,21.0
2021-11-30,228.0,6.9411764705882355,73.0,43.25,27.0
2021-12-01,238.0,6.882352941176471,67.0,43.42857142857143,25.0
2021-12-02,277.0,6.8235294117647065,69.0,43.60714285714286,24.0
2021-12-03,289.0,6.764705882352942,64.0,43.785714285714285,14.0
2021-12-04,265.0,6.7058823529411775,58.0,43.964285714285715,16.0
2021-12-05,197.0,6.647058823529413,54.0,44.142857142857146,18.0
2021-12-06,201.0,6.5882352941176485,49.0,44.32142857142857,9.0
2021-12-07,204.0,6.529411764705884,56.0,44.5,12.0
2021-12-08,225.0,6.4705882352941195,61.0,44.67857142857143,15.0
2021-12-09,184.0,6.4117647058823515,52.0,44.85714285714286,6.0
2021-12-10,196.0,6.352941176470587,46.0,45.035714285714285,13.0
2021-12-11,219.0,6.2941176470588225,51.0,45.214285714285715,7.0
2021-12-12,249.0,6.235294117647058,56.0,45.392857142857146,16.0
2021-12-13,271.0,6.1764705882352935,55.0,45.57142857142857,20.0
2021-12-14,290.0,6.117647058823529,48.0,45.75,16.0
2021-12-15,266.0,6.0588235294117645,48.0,45.92857142857143,14.0
2021-12-16,245.0,6.0,47.0,46.10714285714286,13.0
2021-12-17,234.0,5.9411764705882355,39.0,46.285714285714285,8.0
2021-12-18,189.0,5.882352941176471,39.0,46.464285714285715,7.0
2021-12-19,197.0,5.8235294117647065,47.0,46.642857142857146,15.0
2021-12-20,284.0,5.764705882352942,45.0,46.82142857142857,14.0
2021-12-21,265.0,5.7058823529411775,50.0,47.0,18.0
2021-12-22,303.0,5.647058823529413,53.0,47.17857142857143,25.0
2021-12-23,238.0,5.5882352941176485,58.0,47.35714285714286,24.0
2021-12-24,236.0,5.529411764705884,51.0,47.535714285714285,14.0
2021-12-25,257.0,5.4705882352941195,55.0,47.714285714285715,13.0
2021-12-26,278.0,5.4117647058823515,58.0,47.892857142857146,16.0
2021-12-27,209.0,5.352941176470587,53.0,48.07142857142857,10.0
2021-12-28,179.0,5.2941176470588225,41.0,48.25,7.0
2021-12-29,158.0,5.235294117647058,36.0,48.42857142857143,7.0
2021-12-30,129.0,5.1764705882352935,35.0,48.60714285714286,5.0
2021-12-31,156.0,5.117647058823529,36.0,48.785714285714285,7.0
2022-01-01,177.0,5.0588235294117645,44.0,48.964285714285715,8.0
2022-01-02,200.0,5.0,40.0,49.142857142857146,16.0
2022-01-03,283.0,4.9411764705882355,45.0,49.32142857142857,19.0
2022-01-04,361.0,4.882352941176471,49.0,49.5,15.0
2022-01-05,278.0,4.8235294117647065,44.0,49.67857142857143,17.0
2022-01-06,310.0,4.764705882352942,43.0,49.85714285714286,11.0
2022-01-07,231.0,4.7058823529411775,44.0,50.035714285714285,9.0
2022-01-08,182.0,4.647058823529413,44.0,50.214285714285715,7.0
2022-01-09,173.0,4.5882352941176485,45.0,50.392857142857146,12.0
2022-01-10,183.0,4.529411764705884,38.0,50.57142857142857,14.0
2022-01-11,227.0,4.4705882352941195,40.0,50.75,8.0
2022-01-12,179.0,4.4117647058823515,43.0,50.92857142857143,10.0
2022-01-13,185.0,4.352941176470587,50.0,51.10714285714286,13.0
2022-01-14,219.0,4.2941176470588225,39.0,51.285714285714285,11.0
2022-01-15,190.0,4.235294117647058,36.0,51.464285714285715,5.0
2022-01-16,187.0,4.1764705882352935,42.0,51.642857142857146,8.0
2022-01-17,214.0,4.117647058823529,44.0,51.82142857142857,12.0
2022-01-18,238.0,4.0588235294117645,36.0,52.0,7.0
2022-01-19,221.0,4.0,39.0,3.0,13.0
2022-01-20,267.0,2.0,52.0,3.0,20.0
2022-01-21,302.0,5.0,56.0,3.0,14.0
2022-01-22,262.0,3.0,51.0,3.0,9.0
2022-01-23,207.0,3.0,48.0,2.0,10.0
2022-01-24,222.0,7.0,45.0,3.0,9.0
2022-01-25,214.0,8.0,45.0,53.0,6.0
2022-01-26,174.0,10.0,39.0,3.0,4.0
2022-01-27,176.0,5.0,43.0,3.0,7.0
2022-01-28,208.0,5.0,44.0,5.0,12.0
2022-01-29,242.0,5.0,45.0,4.0,9.0
2022-01-30,223.0,5.0,53.0,12.0,13.0
2022-01-31,292.0,4.0,58.0,5.0,14.0
2022-02-01,275.0,5.0,54.0,4.0,13.0
2022-02-02,250.0,4.0,50.0,32.0,10.0
2022-02-03,210.0,4.0,49.0,7.0,5.0
2022-02-04,153.0,4.333333333333333,40.0,3.0,4.0
2022-02-05,129.0,4.666666666666667,36.0,14.0,6.0
2022-02-06,174.0,5.0,39.0,9.0,9.0
2022-02-07,208.0,5.571428571428571,45.0,15.0,6.0
2022-02-08,206.0,6.142857142857142,58.0,12.0,3.0
2022-02-09,203.0,6.714285714285714,61.0,6.0,3.5
2022-02-10,206.0,7.285714285714286,49.0,8.0,4.0
2022-02-11,157.0,7.857142857142858,49.0,55.0,10.0
2022-02-12,168.0,8.428571428571429,58.0,36.0,15.0
2022-02-13,203.0,9.0,51.0,6.0,22.0
2022-02-14,223.0,8.0,55.0,3.0,25.0
2022-02-15,250.0,6.0,57.0,3.0,19.0
2022-02-16,222.0,5.0,61.0,3.0,17.0
2022-02-17,208.0,5.0,69.0,3.0,16.0
2022-02-18,176.0,7.0,65.0,3.0,17.0
2022-02-19,168.0,6.0,45.0,3.0,15.0
2022-02-20,154.0,9.0,44.0,3.0,16.0
2022-02-21,153.0,11.0,52.0,9.0,18.0
2022-02-22,197.0,216.0,59.0,3.0,17.0
2022-02-23,178.0,45.0,62.0,3.0,19.0
2022-02-24,187.0,16.0,57.0,3.0,17.0
2022-02-25,200.0,9.0,58.0,3.0,17.0
2022-02-26,193.0,38.0,52.0,3.0,19.0
2022-02-27,194.0,37.0,49.0,3.0,18.0
2022-02-28,175.0,67.0,49.0,3.0,17.0
2022-03-01,176.0,109.0,52.0,3.0,17.0
2022-03-02,183.0,18.0,61.0,3.0,16.0
2022-03-03,181.0,20.0,61.0,2.0,15.0
2022-03-04,177.0,11.0,45.0,3.0,14.0
2022-03-05,167.0,30.0,49.0,2.0,15.0
2022-03-06,173.0,15.0,53.0,3.0,13.0
2022-03-07,217.0,5.0,46.0,1.0,16.0
2022-03-08,166.0,45.0,55.0,1.5,17.0
2022-03-09,180.0,8.0,56.0,2.0,18.0
2022-03-10,181.0,14.0,47.0,5.0,17.0
2022-03-11,175.0,23.0,33.0,3.666666666666667,15.0
2022-03-12,170.0,17.0,43.0,2.3333333333333335,15.0
2022-03-13,177.0,26.666666666666668,46.0,1.0,17.0
2022-03-14,179.0,36.333333333333336,58.0,1.0,21.0
2022-03-15,184.0,46.0,24.0,1.0,24.0
2022-03-16,94.0,45.53846153846154,29.0,3.0,15.0
2022-03-17,208.0,45.07692307692308,25.0,2.0,21.0
2022-03-18,233.0,44.61538461538461,28.0,2.0,21.0
2022-03-19,185.0,44.15384615384615,29.0,2.0,11.0
2022-03-20,191.0,43.69230769230769,29.0,56.0,6.0
2022-03-21,196.0,43.23076923076923,27.0,2.0,12.0
2022-03-22,179.0,42.76923076923077,37.0,2.0,15.0
2022-03-23,186.0,42.30769230769231,36.0,2.0,7.0
2022-03-24,167.0,41.84615384615385,40.0,1.0,12.0
2022-03-25,166.0,41.38461538461539,39.0,1.0,11.0
2022-03-26,148.0,40.92307692307692,50.0,3.0,18.0
2022-03-27,164.0,40.46153846153846,39.0,2.0,23.0
2022-03-28,191.0,40.0,31.0,2.0,21.0
2022-03-29,195.0,42.0,35.0,3.0,20.0
2022-03-30,180.0,32.0,32.0,3.0,24.0
2022-03-31,186.0,9.0,31.0,3.0,21.0
2022-04-01,187.0,11.0,33.0,3.0,16.0
2022-04-02,174.0,22.0,32.0,3.0,15.0
2022-04-03,177.0,13.0,48.0,3.0,21.0
2022-04-04,180.0,12.0,71.0,3.0,25.0
2022-04-05,196.0,15.0,55.0,2.0,20.0
2022-04-06,189.0,14.0,36.0,8.0,13.0
2022-04-07,173.0,17.0,32.0,14.0,12.0
2022-04-08,173.0,19.0,28.0,20.0,12.0
2022-04-09,168.0,17.0,25.0,26.0,10.0
2022-04-10,159.0,17.0,26.0,32.0,13.0
2022-04-11,145.0,10.0,28.0,38.0,14.0
2022-04-12,156.0,18.0,32.0,44.0,16.0
2022-04-13,177.0,8.0,27.0,50.0,8.0
2022-04-14,169.0,9.0,52.0,38.5,15.0
2022-04-15,159.0,6.0,62.0,27.0,19.0
2022-04-16,163.0,11.0,61.0,15.5,20.0
2022-04-17,177.0,12.0,62.0,4.0,20.0
2022-04-18,183.0,8.0,31.0,3.0,13.0
2022-04-19,161.0,9.0,39.0,14.0,17.0
2022-04-20,114.0,11.0,37.0,10.0,14.0
2022-04-21,133.0,11.0,38.0,10.0,13.0
2022-04-22,163.0,12.0,46.0,10.0,14.0
2022-04-23,169.0,7.0,53.0,10.0,18.0
2022-04-24,166.0,9.0,54.0,7.0,16.0
2022-04-25,170.0,8.0,62.0,2.0,24.0
2022-04-26,187.0,57.0,50.0,2.0,20.0
2022-04-27,211.0,2.0,37.0,2.0,14.0
2022-04-28,167.0,6.0,34.0,2.0,15.0
2022-04-29,166.0,12.0,39.0,2.0,13.0
2022-04-30,156.0,10.0,37.0,2.0,13.0
2022-05-01,142.0,8.0,42.0,2.0,12.0
2022-05-02,154.0,9.0,36.0,2.0,11.0
2022-05-03,108.0,10.0,32.0,2.0,10.0
2022-05-04,122.0,9.0,32.0,2.0,13.0
2022-05-05,114.0,9.0,35.0,2.0,13.0
2022-05-06,150.0,13.0,36.0,2.0,13.0
2022-05-07,146.0,9.0,40.0,2.0,12.0
2022-05-08,152.0,10.0,43.0,2.0,14.0
2022-05-09,132.0,9.0,32.0,2.0,13.0
2022-05-10,101.0,11.0,29.0,2.0,11.0
2022-05-11,127.0,9.0,27.0,2.0,15.0
2022-05-12,124.0,10.0,29.0,2.0,16.0
2022-05-13,155.0,10.0,26.0,2.0,14.0
2022-05-14,123.0,10.0,30.0,2.0,15.0
2022-05-15,157.0,12.0,29.0,2.0,14.0
2022-05-16,155.0,13.0,31.0,2.0,16.0
2022-05-17,137.0,7.0,30.0,2.0,14.0
2022-05-18,153.0,15.0,33.0,2.0,14.0
2022-05-19,155.0,8.0,33.0,2.0,13.0
2022-05-20,138.0,11.0,31.0,2.0,13.0
2022-05-21,115.0,12.0,39.0,2.0,11.0
2022-05-22,111.0,11.0,42.0,2.0,13.0
2022-05-23,132.0,10.0,41.0,2.0,13.0
2022-05-24,138.0,10.0,40.0,2.0,13.0
2022-05-25,127.0,8.0,38.0,2.0,12.0
2022-05-26,132.0,12.0,41.0,2.0,14.0
2022-05-27,137.0,9.0,34.0,2.0,13.0
2022-05-28,152.0,9.0,33.0,2.0,13.0
2022-05-29,128.0,7.0,29.0,2.0,16.0
2022-05-30,159.0,8.0,28.0,2.0,16.0
2022-05-31,160.0,10.0,28.0,2.0,16.0
2022-06-01,161.0,12.0,26.0,2.0,15.0
2022-06-02,155.0,9.0,27.0,2.0,16.0
2022-06-03,157.0,10.0,23.0,2.0,15.0
2022-06-04,154.0,11.0,25.0,2.0,14.0
2022-06-05,151.0,11.0,25.0,2.0,16.0
2022-06-06,144.0,12.0,24.0,2.0,16.0
2022-06-07,147.0,9.0,24.0,2.0,15.0
2022-06-08,152.0,9.0,25.0,2.0,16.0
2022-06-09,134.0,13.0,25.0,2.0,15.0
2022-06-10,144.0,10.0,25.0,2.0,16.0
2022-06-11,149.0,12.0,25.0,2.0,10.0
2022-06-12,152.0,9.0,27.0,2.0,12.0
2022-06-13,138.0,8.0,25.0,2.0,9.0
2022-06-14,142.0,3.0,27.0,2.0,9.0
2022-06-15,134.0,2.0,28.0,2.0,9.0
2022-06-16,102.0,2.0,30.0,2.0,10.0
2022-06-17,97.0,3.0,22.0,2.0,8.0
2022-06-18,89.0,5.0,23.0,2.0,11.0
2022-06-19,72.0,7.0,24.0,2.0,12.0
2022-06-20,80.0,7.0,27.0,2.0,12.0
2022-06-21,88.0,7.0,33.0,2.0,10.0
2022-06-22,135.0,7.0,34.0,2.0,13.0
2022-06-23,136.0,7.0,29.0,2.0,9.0
2022-06-24,141.0,11.0,21.0,2.0,7.0
2022-06-25,108.0,6.0,23.0,2.0,11.0
2022-06-26,120.0,9.0,22.0,2.0,11.0
2022-06-27,114.0,8.0,24.0,2.0,10.0
2022-06-28,126.0,7.0,22.0,2.0,9.0
2022-06-29,98.0,11.0,23.0,2.0,12.0
2022-06-30,128.0,13.0,21.0,2.0,6.0
2022-07-01,108.0,15.0,21.0,2.0,11.0
2022-07-02,108.0,7.0,26.0,2.0,7.0
2022-07-03,111.0,7.0,27.0,2.0,8.0
2022-07-04,131.0,11.0,31.0,2.0,12.0
2022-07-05,116.0,10.0,28.0,2.0,7.0
2022-07-06,75.0,12.0,28.0,2.0,11.0
2022-07-07,86.0,8.0,30.0,2.0,8.0
2022-07-08,98.0,7.0,29.0,2.0,8.0
2022-07-09,75.0,10.0,28.0,2.0,9.0
2022-07-10,76.0,12.0,31.0,2.0,10.0
2022-07-11,69.0,11.0,28.0,2.0,9.0
2022-07-12,72.0,6.0,22.0,2.0,10.0
2022-07-13,87.0,8.0,21.0,2.0,8.0
2022-07-14,80.0,6.0,23.0,2.0,8.0
2022-07-15,78.0,6.0,22.0,2.0,10.0
2022-07-16,86.0,9.0,26.0,2.0,8.0
2022-07-17,79.0,5.0,26.0,2.0,9.0
2022-07-18,85.0,5.0,30.0,2.0,9.0
2022-07-19,97.0,7.0,27.0,2.0,10.0
2022-07-20,110.0,17.0,21.0,2.0,10.0
2022-07-21,114.0,26.0,19.0,2.0,7.0
2022-07-22,108.0,30.0,20.0,1.0,8.0
2022-07-23,98.0,27.0,20.0,1.0,9.0
2022-07-24,83.0,23.0,21.0,3.0,10.0
2022-07-25,88.0,28.0,20.0,2.0,8.0
2022-07-26,104.0,24.0,18.0,4.0,12.0
2022-07-27,86.0,35.0,16.0,3.0,9.0
2022-07-28,100.0,28.0,17.0,2.0,21.0
2022-07-29,100.0,31.0,17.0,1.0,8.0
2022-07-30,102.0,22.0,19.0,1.5,9.0
2022-07-31,75.0,29.0,16.0,2.0,14.0
2022-08-01,79.0,32.0,19.0,3.0,13.0
2022-08-02,109.0,28.0,21.0,3.0,9.0
2022-08-03,108.0,30.0,22.0,4.0,22.0
2022-08-04,128.0,28.0,21.0,3.0,7.0
2022-08-05,119.0,28.0,19.0,3.0,7.0
2022-08-06,119.0,35.0,20.0,4.0,12.0
2022-08-07,92.0,28.0,22.0,3.0,6.0
2022-08-08,80.0,27.0,21.0,2.0,15.0
2022-08-09,59.0,22.0,21.0,2.0,16.0
2022-08-10,57.0,25.0,22.0,2.0,6.0
2022-08-11,50.0,27.0,23.0,3.0,7.0
2022-08-12,67.0,32.0,25.0,3.0,11.0
2022-08-13,106.0,23.0,20.0,2.0,8.0
2022-08-14,52.0,23.0,18.0,3.0,14.0
2022-08-15,50.0,29.0,19.0,2.0,11.0
2022-08-16,76.0,23.0,16.0,2.0,14.0
2022-08-17,105.0,20.0,15.0,2.0,6.0
2022-08-18,72.0,21.0,15.0,3.0,3.0
2022-08-19,39.0,21.0,14.0,3.0,6.0
2022-08-20,62.0,21.0,15.0,2.0,4.0
2022-08-21,69.0,25.0,16.0,2.0,5.0
2022-08-22,98.0,26.0,16.0,1.0,3.0
2022-08-23,113.0,26.0,17.0,2.0,5.0
2022-08-24,102.0,23.0,18.0,3.0,6.0
2022-08-25,112.0,29.0,15.0,1.0,3.0
2022-08-26,127.0,23.0,15.0,2.0,4.0
2022-08-27,110.0,19.0,17.0,2.0,4.0
2022-08-28,80.0,22.0,19.0,3.0,5.0
2022-08-29,122.0,21.0,18.0,2.0,4.0
2022-08-30,152.0,17.0,16.0,1.0,3.0
2022-08-31,133.0,25.0,15.0,2.0,4.0
2022-09-01,129.0,22.0,15.0,1.0,3.0
2022-09-02,119.0,17.0,14.0,3.0,5.0
2022-09-03,90.0,23.0,16.0,2.0,5.0
2022-09-04,105.0,22.0,17.0,2.5,2.0
2022-09-05,101.0,15.0,19.0,3.0,6.0
2022-09-06,127.0,15.0,20.0,1.0,3.0
2022-09-07,151.0,14.0,18.0,2.0,5.0
2022-09-08,135.0,15.0,18.0,2.0,4.0
2022-09-09,113.0,17.0,18.0,1.0,3.0
2022-09-10,112.0,14.0,18.0,2.0,5.0
2022-09-11,73.0,13.0,13.0,1.0,3.0
2022-09-12,80.0,13.0,15.0,2.0,5.0
2022-09-13,76.0,11.0,16.0,3.0,6.0
2022-09-14,102.0,12.0,16.0,2.0,5.0
2022-09-15,85.0,14.0,15.0,2.0,4.0
2022-09-16,81.0,12.0,16.0,2.0,5.0
2022-09-17,67.0,14.0,16.0,3.0,5.0
2022-09-18,94.0,13.0,18.0,2.0,5.0
2022-09-19,112.0,13.0,19.0,1.0,3.0
2022-09-20,81.0,13.0,18.0,2.0,4.0
2022-09-21,76.0,14.0,17.0,2.0,5.0
2022-09-22,106.0,13.0,19.0,1.0,3.0
2022-09-23,123.0,12.0,20.0,2.0,5.0
2022-09-24,120.0,13.0,18.0,1.0,3.0
2022-09-25,138.0,12.0,18.0,2.0,4.0
2022-09-26,135.0,12.0,18.0,2.0,4.0
2022-09-27,130.0,11.0,18.0,2.0,4.0
2022-09-28,115.0,11.0,18.0,2.0,5.0
2022-09-29,119.0,11.0,19.0,3.0,5.0
2022-09-30,117.0,12.0,21.0,1.0,2.0
2022-10-01,151.0,12.0,18.0,2.0,4.0
2022-10-02,147.0,11.0,19.0,2.0,5.0
2022-10-03,124.0,11.0,18.0,2.0,4.0
2022-10-04,71.0,11.0,18.0,2.0,4.0
2022-10-05,78.0,11.0,18.0,2.0,4.0
2022-10-06,79.0,11.0,17.0,2.0,4.0
2022-10-07,68.0,11.0,19.0,2.0,3.0
2022-10-08,86.0,17.0,18.0,2.0,4.0
2022-10-09,108.0,17.0,22.0,2.0,4.0
2022-10-10,97.0,17.0,22.0,3.0,7.0
2022-10-11,105.0,17.0,20.0,3.0,5.0
2022-10-12,102.0,17.0,23.0,2.0,5.0
2022-10-13,104.0,17.0,27.0,1.0,3.0
2022-10-14,110.0,17.0,24.0,2.0,4.0
2022-10-15,140.0,17.0,26.0,2.0,4.0
2022-10-16,128.0,17.0,26.125,2.0,4.0
2022-10-17,132.375,17.0,26.25,2.0,4.0
2022-10-18,136.75,17.0,26.375,2.0,4.0
2022-10-19,141.125,17.0,26.5,2.0,4.0
2022-10-20,145.5,17.0,26.625,2.0,4.0
2022-10-21,149.875,17.0,26.75,2.0,4.0
