date, pm25, pm10, o3, no2, so2, co
20-02-2023,155,85,4, ,12,11
21-02-2023,152,108,4, ,12,12
22-02-2023,117,74,4, ,12,9
23-02-2023,160,94,4,2,13,12
24-02-2023,158,96,4, ,12,13
25-02-2023,157,97,4, ,13,12
26-02-2023,164,107,4, ,14,13
27-02-2023,159,100,4, ,13,13
28-02-2023,144,93,4, ,11,11
01-03-2023,153,101,4, ,12,14
02-03-2023,172,116,4, ,12,15
03-03-2023,172,105,4, ,12,16
04-03-2023,191,130,4,2,13,20
05-03-2023,194,140,4,7,13,20
06-03-2023,177,123,4,4,11,21
07-03-2023,123,79,4,2,9,11
11-03-2023,151,88,4, ,8,13
12-03-2023,170,117,4, ,8,18
13-03-2023,178,106,4, ,8,21
14-03-2023,167,103,4, ,8,15
15-03-2023,145,77,4,1,8,12
16-03-2023,146,66,4,2,8,12
17-03-2023,141,68,4,2,8,21
18-03-2023,118,70,4,2,8,29
20-03-2023,76,49,5,2,7,9
21-03-2023,64,42,4,2,7,15
22-03-2023,68,41,4,2,7,22
23-03-2023,78,42,4,2,7,21
29-03-2023,80,72,4, ,6,37
31-03-2023,81,56,28,7,7, 
01-10-2022,72,22,1,4, ,3
02-10-2022,31,34,1,5, ,3
03-10-2022,48,48,1,6, ,4
04-10-2022,67,48,1,5, ,4
05-10-2022,64,33,1,5, ,4
06-10-2022,43,30,1,5, ,4
07-10-2022,52,21,1,4, ,3
08-10-2022,35,22,1,4, ,3
09-10-2022,31,40,1,7, ,4
10-10-2022,64,40,1,7, ,5
11-10-2022,62,45,1,12, ,6
12-10-2022,87,62,1,15,1,9
13-10-2022,116,55, ,15,4,8
14-10-2022,105,58, ,17,3,9
15-10-2022,109,68, ,16,2,7
16-10-2022,107, , , , , 
24-10-2022,153,97,1,13,2,9
25-10-2022,155,96,1,18,2,10
26-10-2022,153,98,1,21,2,9
27-10-2022,150,95,1,19,2,10
28-10-2022,143,95, ,24,2,10
29-10-2022,137,78, ,23,2,8
30-10-2022,127,83, ,18,2,9
31-10-2022,142,100, ,25,2,10
01-11-2022,152,94, ,21,3,10
02-11-2022,152,96, ,24,3,10
03-11-2022,147,100,1,29,4,11
04-11-2022,149,91, ,36,5,10
05-11-2022,149,94,1,51,6,10
06-11-2022,151,99,1,71,7,11
07-11-2022,161,113,1,73,9,12
08-11-2022,176,112,1,62,10,12
01-07-2022,48,62,1,3,16, 
02-07-2022,88,55,1,3,13, 
03-07-2022,74,39,1,3,12, 
04-07-2022,50,39,1,3,13, 
05-07-2022,53,37,1,3,11, 
06-07-2022,49,47,1,3,10, 
07-07-2022,72,55,1,3,10, 
08-07-2022,80,51,1,3,19, 
09-07-2022,84,52, ,2,22, 
10-07-2022,71,50,1,3,15, 
11-07-2022,67,46,4,3,17, 
12-07-2022,59,47,1,2,19, 
13-07-2022,62, , , , , 
15-07-2022,112,42,1,3,27, 
16-07-2022,68,38,1,2,27, 
17-07-2022,51,45,1,2,37, 
18-07-2022,55,46,1,2,36, 
19-07-2022,78,35, ,3,47, 
20-07-2022,52,32,1,3,43, 
21-07-2022,49,42,1,2,1, 
22-07-2022,63,40,1,2, , 
23-07-2022,57,34,1,2, , 
24-07-2022,51,35,1,3, , 
25-07-2022,50,30, ,3,18, 
26-07-2022,45,27,1,3,37, 
27-07-2022,38,33,1,4,39, 
28-07-2022,44,40,1,4,19, 
29-07-2022,49,36,1,3,11, 
30-07-2022,39,41,1,3,10, 
31-07-2022,44,39,1,3,8, 
01-08-2022,46,45,1,3,10, 
02-08-2022,53,32,1,4,11, 
03-08-2022,50,27,1,4,6, 
04-08-2022,37,23,1,3,7, 
05-08-2022,29,18,1,3,7, 
06-08-2022,21,16,1,3,4, 
07-08-2022,16,18, ,4,3, 
08-08-2022,16,37, ,3,4, 
09-08-2022,23,40,1,3,1, 
12-08-2022,47,40,1,3,14, 
13-08-2022,47,35,1,2,5, 
14-08-2022,48,34, ,2,1, 
15-08-2022,48,30, ,3, , 
16-08-2022,48,31,1,3,28, 
17-08-2022,56,33,1,3,39, 
18-08-2022,54,31,1,3,13, 
19-08-2022,54,30, ,3,11, 
20-08-2022,51,32,1,2,2, 
21-08-2022,45,32,1,2, , 
22-08-2022,49,31,1,3, , 
23-08-2022,56,30,1,3, , 
24-08-2022,48,33,1,3, , 
25-08-2022,47,42, ,4, ,1
26-08-2022,65,55, ,3, ,2
27-08-2022,74,48,1,4, ,2
28-08-2022,64,42,1,6, ,2
29-08-2022,63,58, ,5, ,2
30-08-2022,84,58,1,4, ,2
31-08-2022,79,32,1,12, ,2
01-09-2022,50,50, , , ,6
02-09-2022,99,41, , ,1,6
03-09-2022,75,34,1, ,1,3
04-09-2022,58,32,1, , ,2
05-09-2022,43,30,1, , ,2
06-09-2022,42,43, , , ,3
07-09-2022,50,32,1, , ,4
08-09-2022,68,29, , , ,4
09-09-2022,60,20,1,2,2,3
10-09-2022,32,29,1, ,2,4
11-09-2022,52,20, , ,2,3
12-09-2022,28,18,1, ,2,3
13-09-2022,28,21, , ,1,2
14-09-2022,23,27,1,3,1,2
15-09-2022,36,26,1,2,1,3
16-09-2022,31,26, ,2, , 
17-09-2022,33,29, ,3, , 
18-09-2022,40,27,1,4, ,2
19-09-2022,50,34, ,4, , 
20-09-2022,56,34, ,5, , 
21-09-2022,51,34, ,7, , 
22-09-2022,52,32,1,3,1,2
23-09-2022,47,21,1,3, ,3
24-09-2022,33, , , , , 
26-09-2022,10,33, ,14,3,5
27-09-2022,46,45, ,17,3,6
28-09-2022,66,49, ,11,3,4
29-09-2022,71,48,1,6, ,3
30-09-2022,71,43,1,6, ,4
01-04-2022,193,138,1,4,3,4
02-04-2022,168,115,1,4,2,4
03-04-2022,150,89,1,4,2,4
04-04-2022,124,72,1,3,4,4
05-04-2022,96,68,1,3,2,4
06-04-2022,85,62,1,5,3,4
07-04-2022,77,63,1,4,5,5
08-04-2022,88,54,1,3,5,4
09-04-2022,91,54, ,3, , 
10-04-2022,88,56, ,5,6, 
11-04-2022,95,72,1,8,6,1
12-04-2022,110,76,1,6,6,1
13-04-2022,117,57,1,4,5, 
14-04-2022,94,59,1,3,4, 
15-04-2022,91,66,1,4,3, 
16-04-2022,111,61,1,3,2, 
17-04-2022,86,58,1,4,2, 
18-04-2022,84,65,1,4,6, 
19-04-2022,105,63, ,4,8, 
20-04-2022,104,82, ,9,9,2
21-04-2022,137,79, ,7,7,2
22-04-2022,141,79, ,7, , 
23-04-2022,141,61, ,4, , 
24-04-2022,96,79, ,8,8,5
25-04-2022,129,57,2,5,8,3
26-04-2022,97,63,1,6,10,1
27-04-2022,101,64, ,6,9, 
28-04-2022,94,56, ,4,9, 
29-04-2022,82,50, ,5,12, 
30-04-2022,82,42, ,3,10, 
01-05-2022,64,49,1,3,10, 
02-05-2022,75,63, ,3,5, 
03-05-2022,97,72, ,4,7, 
04-05-2022,115,71, ,3,6, 
05-05-2022,111,106, ,3,5, 
06-05-2022,156,117,36,3,3, 
07-05-2022,166,83,29,4,6, 
08-05-2022,141,71,1,3,5, 
09-05-2022,109,68,3,4,7,1
10-05-2022,116,72,32,4,8,2
11-05-2022,119,70,27,3,5,1
12-05-2022,118,77,18,3,5, 
13-05-2022,125,89,1,4,4, 
14-05-2022,149,70,3,3,6, 
15-05-2022,116,77,7,3,5, 
16-05-2022,123,122,1,4,7, 
17-05-2022,166,162,1,4,7, 
18-05-2022,177,149,4,4,6, 
19-05-2022,167,109,1,4,3, 
20-05-2022,158,84,1,4,3, 
21-05-2022,137,62,1,3,6, 
22-05-2022,109,51,1,3,4, 
23-05-2022,70,55,1,3,3, 
24-05-2022,76,59, ,3,4, 
25-05-2022,80,58,35,3,4, 
26-05-2022,80,50,38,3,4, 
27-05-2022,64,44,1,3,4, 
28-05-2022,56,50,1,3,4, 
29-05-2022,65,45,1,3,3, 
30-05-2022,65, , ,3,3, 
31-05-2022,81, ,1,3,3, 
01-06-2022,94, , ,3,3, 
02-06-2022,106, ,1,3,3, 
03-06-2022,104, ,1,3,3, 
04-06-2022,75, , ,4,3, 
05-06-2022,65, ,1,3,4, 
06-06-2022,74,53, ,4,4, 
07-06-2022,69,35,1,4,8, 
08-06-2022,55, , , , , 
17-06-2022,47,37, ,3,18, 
18-06-2022,78, , , , , 
24-06-2022,42,14,1,4,13, 
25-06-2022,13,14, ,3,13, 
26-06-2022,25, ,1,4,14, 
27-06-2022,14, , , , , 
29-06-2022,53,24,1,4,11, 
30-06-2022,28,34,1,5,10, 
03-01-2022,149,101,6,5,15,11
04-01-2022,167,96,6,3,15,9
05-01-2022,155,80,6,3,21,6
06-01-2022,136,89,6,3,20,7
07-01-2022,141,59,6,3,19,4
08-01-2022,96,50,7,2,22,4
09-01-2022,71,58,7,3,15,5
10-01-2022,85,78,6,4, ,7
11-01-2022,129,70,6,4,2,6
12-01-2022,115, , , , , 
14-01-2022,158,85,7,3,9,7
15-01-2022,154,83,6,4,9,8
16-01-2022,150,89,7,4,5,7
17-01-2022,157,92,6,4, ,8
18-01-2022,158,97,6,4, ,8
19-01-2022,160,67,6,3, ,6
20-01-2022,119,76,7,3,2,6
21-01-2022,118,64,7,2,3,5
22-01-2022,99,431,6,2, ,3
23-01-2022,302,209,6,2, ,4
24-01-2022,203,213,6,3,3,6
25-01-2022,218,133,6,3,1,6
26-01-2022,176,129,6,4,3,9
27-01-2022,174,89, ,7,7,5
28-01-2022,155,95, ,8,2,5
29-01-2022,156, , , , , 
31-01-2022,159,81,2,18,1,5
01-02-2022,143,94, ,15,1,6
02-02-2022,160,81, ,10,3,7
03-02-2022,134,123, ,7,3,2
04-02-2022,161,227, ,19,4,5
05-02-2022,208,148, ,15,4,5
06-02-2022,172,169, ,8,1,3
07-02-2022,200,70,1,10, ,3
08-02-2022,101,89, ,13,1,4
09-02-2022,144,97, ,17,3,6
10-02-2022,146,102, ,20,3,5
11-02-2022,148,91, ,19,2,6
12-02-2022,153,100, ,20,2,8
13-02-2022,144,80, ,19, ,6
14-02-2022,122,59, ,6, ,3
15-02-2022,89,62, ,11,2,3
16-02-2022,81,57,1,12,3,4
17-02-2022,94,74, ,13,2,5
18-02-2022,118,94, ,15,5,6
19-02-2022,143,73, ,12,2,5
20-02-2022,126,92, ,17,1,7
21-02-2022,140,88,1,16,4,4
22-02-2022,116,81,1,13,2,6
23-02-2022,126,91,1,13,1,6
24-02-2022,149,132,1,15,4,7
25-02-2022,173,111,1,15,1,6
26-02-2022,165,97,1,16, ,5
27-02-2022,152,110,1,17,5,5
28-02-2022,164,108,1,16,2,6
01-03-2022,166,121,2,16,1,7
02-03-2022,174,111,1,18,3,8
03-03-2022,164,99,1,19,3,7
04-03-2022,146,107,1,22,4,8
05-03-2022,158,106,1,21,3,8
06-03-2022,160,93,2,13,3,8
07-03-2022,167,117, ,20,11,8
08-03-2022,166,110, ,21,12,10
09-03-2022,176,141,1,18,10,9
10-03-2022,173,114,1,18,5,9
11-03-2022,163,86,1,20,10,8
12-03-2022,151,103,1,17,8,9
13-03-2022,154,100,1,16,9,6
14-03-2022,151,133,1,22,10,9
15-03-2022,169,92,1,14,7,7
16-03-2022,157,93,1,11,20,7
17-03-2022,158,89,1,7,10,7
18-03-2022,149,65,1,6,17,6
19-03-2022,120,74,1,5,14,4
20-03-2022,114,105,2,7,14,5
21-03-2022,152,93,1,10,19,5
22-03-2022,151,111,1,13,17,6
23-03-2022,151,103,1,7,10,5
24-03-2022,152,81,1,10,9,5
25-03-2022,109,68,1,6,8,4
26-03-2022,94,73,1,6,8,4
27-03-2022,107,264,1,4,7,4
28-03-2022,112,79,1,6,10,5
29-03-2022,138,78,1,6,7,4
30-03-2022,119,80,1,5,4,4
31-03-2022,106,166,1,5,4,5
01-10-2021,93,47,6,2,9,9
02-10-2021,80,63,6,2,13,12
03-10-2021,101,50,6,3,22,20
04-10-2021,107,47,6,3,34,24
05-10-2021,89,96,6,2,23,17
06-10-2021,173,39,6,2,1,19
07-10-2021,96,21,6,2, ,8
08-10-2021,62,42,6,2,2,8
09-10-2021,94,31,6,2,11,9
10-10-2021,43,50,6,2,11,9
11-10-2021,82,54,6,2,7,6
12-10-2021,98,64,6,2,5,7
13-10-2021,120,125,6,3,4,9
14-10-2021,185,95,6,3,2,9
15-10-2021,149,83,6,3, ,7
16-10-2021,136,98,6,3,1,8
17-10-2021,146,65,6,2, ,5
18-10-2021,85,58,6,2, ,5
19-10-2021,84,330,6,3, ,6
20-10-2021,90, ,6,3, ,7
21-10-2021,125, ,6,4, ,9
22-10-2021,146, ,6,2, ,6
23-10-2021,95, ,6,2, ,5
24-10-2021,48,45,7,2, ,5
25-10-2021,84,72,6,3,3,10
26-10-2021,140,79,6,3,4,12
27-10-2021,140,82,6,3,7,19
28-10-2021,155,83,6,4,8,19
29-10-2021,164,193,6,4,9,11
30-10-2021,167,93,6,4,9,10
31-10-2021,157,123,6,4,8,11
01-11-2021,184,130,6,4,14,23
02-11-2021,199,204,6,5,18,19
03-11-2021,189,87,6,4,12,21
04-11-2021,171,87,6,4, ,13
05-11-2021,151,51,6,3, ,8
06-11-2021,94,65,6,3,1,10
07-11-2021,119,114,6,3,27,23
08-11-2021,185,124,6,3,31,23
09-11-2021,193,104,6,4,28,14
10-11-2021,177,202,6,5,24,16
11-11-2021,167,118,6,4,32,22
12-11-2021,186,97,6,4,28,24
13-11-2021,173,100,6,4,28,24
14-11-2021,176,101,6,3,28,19
15-11-2021,177,97,6,3,24,20
16-11-2021,176,50,6,2,25,20
17-11-2021,123,38,6,2,26,15
18-11-2021,79,65,6,3,23,9
19-11-2021,119,69,6,3,25,11
20-11-2021,138,26,6,2,22,1
21-11-2021,50,33,6,2,19,5
22-11-2021,55,47,6,2,17,2
23-11-2021,88,71,6,2,17,4
24-11-2021,135,81,6,3,17,6
25-11-2021,153,90,6,3,18,8
26-11-2021,159,87,6,3,19,7
27-11-2021,159,84,6,3,15,5
28-11-2021,148,72,6,4,15,4
29-11-2021,139,87,6,4,15,4
30-11-2021,156,68,6,4,14,5
01-12-2021,140,43,6,3,13,4
02-12-2021,81,62,6,2,16,12
03-12-2021,116,64,6,2,15,6
04-12-2021,117,55,6,2,15,5
05-12-2021,89,85,6,3,10,7
06-12-2021,146,99,6,4,7,13
07-12-2021,171,101,6,4,6,12
08-12-2021,170,167,6,3,7,7
09-12-2021,164,98,6,3,8,8
10-12-2021,164,150, ,3, , 
11-12-2021,220,98,6,3,9,7
12-12-2021,158,91,6,3,10,7
13-12-2021,145,87,6,3,10,6
14-12-2021,167,94,6,3,11,6
15-12-2021,160,113,6,3,9,8
16-12-2021,174,112,6,4,10,9
17-12-2021,175,116,6,4,12,10
18-12-2021,177,98,6,3,13,8
19-12-2021,161,96,6,4,11,7
20-12-2021,166,109,6,4,11,8
21-12-2021,169,110,6,4,9,9
22-12-2021,168,101,6,4,9,8
23-12-2021,160,72,6,3,11,5
24-12-2021,117,67,6,3,7,5
25-12-2021,123,93,6,4,7,7
26-12-2021,159,98,6,4,7,9
27-12-2021,160,102,6,4,11,8
28-12-2021,162,74,6,3,7,6
29-12-2021,130,85,6,4,5,7
30-12-2021,149,82,6,4,5,6
31-12-2021,144,78,6,3,10,6
01-01-2022,138,83,6,3,11,7
02-01-2022,145,84,6,3,12,8
02-07-2021,353,42,6,3,9,3
03-07-2021,113,41,6,3,6,2
04-07-2021,66,41,6,3,6,2
05-07-2021,71,51,6,3,6,3
06-07-2021,74,52,6,4,5,2
07-07-2021,78,54,6,4,4,3
08-07-2021,66,34,6,4,5,3
09-07-2021,94,32,6,5,6,4
10-07-2021,63,23,6,5,7,4
11-07-2021,69,37,6,3,3,4
12-07-2021,50,22,6,4,11,5
13-07-2021,81,47,6,3,49,4
14-07-2021,53,17,6,3,3,8
15-07-2021,47,17,6,3,8,6
16-07-2021,58,22, ,3,4,4
17-07-2021,54,23, ,3,3,5
18-07-2021,62,36, ,3,14,5
19-07-2021,117,95, ,3,5,5
20-07-2021,94,71, ,3,1,5
21-07-2021,97,66, ,3,3,4
22-07-2021,90,55, ,3,3,5
23-07-2021,88,47, ,2,3,8
24-07-2021,81,43, ,2,2,6
25-07-2021,120,81, ,3,2,5
26-07-2021,90,48, ,3,2,5
27-07-2021,111,76, ,3,2,5
28-07-2021,75,41, ,2,2,4
29-07-2021,80,44, ,3,1,6
30-07-2021,78,42, ,3,1,5
31-07-2021,74,39, ,3,1,6
01-08-2021,65,39, ,3,2,5
02-08-2021,65,36, ,3,2,6
03-08-2021,64,30, ,3,12,6
04-08-2021,71,37, ,3,10,5
05-08-2021,75,41, ,2,7,5
06-08-2021,83,48, ,2, , 
07-08-2021,88,48, ,2,8,13
08-08-2021,84,44, ,2,7,8
09-08-2021,79,37, ,2,7,11
10-08-2021,81,36, ,2,7,14
11-08-2021,70,29, ,2,7,10
12-08-2021,75,38, ,2,9,13
13-08-2021,73,37, ,2,7,7
14-08-2021,68,29, ,2,7,9
15-08-2021,61,27, ,2,16,17
16-08-2021,69,27, ,3,19,15
17-08-2021,67,26, ,2,19,11
18-08-2021,66,21, ,2,19,13
19-08-2021,67,19,4,2,19,11
20-08-2021,62,19,2,2,19,8
21-08-2021,55,16,1,2,15,6
22-08-2021,59,19,3,2,10,5
23-08-2021,64,27,4,2,7,5
24-08-2021,61,23,4,2,10,6
25-08-2021,92,61,5,2,10,6
26-08-2021,50,21,6,2,9,5
27-08-2021,55,26,6,2,7,5
28-08-2021,75,49,6,2,7,5
29-08-2021,177,47,6,2,7,5
30-08-2021,122,48,6,2,6,5
31-08-2021,54,43,6,2,6,5
01-09-2021,48,23,6,2,9,16
02-09-2021,33,16,6,2,10,8
03-09-2021,43,16,6,2,10,10
04-09-2021,45,20,6,2,10,9
05-09-2021,51,29,6,2,9,9
06-09-2021,46,24,6,2,7,7
07-09-2021,42,17,6,3,7,8
08-09-2021,31,12,6,2,9,5
09-09-2021,45,18,6,2,6,6
10-09-2021,43,26,6,2,9,13
11-09-2021,41,24,6,2,12,13
12-09-2021,34,13,6,2,10,7
13-09-2021,52,38,6,4,10,18
14-09-2021,71,59,6,2,10,14
15-09-2021,68,55,6,2,10,13
16-09-2021,66,50,6,2,8,5
17-09-2021,92,77,6,2,7,12
18-09-2021,48,31,6,2,12,9
20-09-2021,43,21,6,2,12,12
21-09-2021,40,14,6,2,13,12
22-09-2021,39,22,6,2,13,11
23-09-2021,62,34,6,2,11,9
24-09-2021,52,34,6,2,10,14
25-09-2021,59,33,6,2,11,10
26-09-2021,51,30,6,2,9,6
27-09-2021,42,17,6,2,6,6
28-09-2021,37,15,5,2,11,15
29-09-2021,32,16,6,2,11,6
30-09-2021,40,18,6,1,9,18
01-04-2021,132,84, ,5,49,6
02-04-2021,130,45, ,5,39,6
03-04-2021,122,26, ,4,27,4
04-04-2021,93,196, ,4,51,5
05-04-2021,80,779, ,6,40,6
06-04-2021,108,628, ,4,33,6
07-04-2021,191,408, ,4,40,6
08-04-2021,263,801, ,4,36,7
09-04-2021,99,847, ,3, ,4
10-04-2021,107,773, ,3, ,5
11-04-2021,109,805, ,5,23,6
12-04-2021,102,772, ,7,33,5
13-04-2021,142,51, ,3,37,3
14-04-2021,410,52, ,3, ,4
15-04-2021,719,33, ,3, ,3
16-04-2021,787,76, ,3, ,3
17-04-2021,695,81, ,3, ,3
18-04-2021,739,79, ,2, ,2
19-04-2021,824,46, ,2, ,2
20-04-2021,774,30, ,2, ,2
21-04-2021,741,28, ,2, ,2
22-04-2021,769,31, ,3, ,3
23-04-2021,824,30, ,3, ,3
24-04-2021,783,98, ,3, ,3
20-05-2021,391,98,10,6,5,6
21-05-2021,155,97,7,4,5,5
22-05-2021,108,95,7,4,2,3
23-05-2021,93,93,6,3,1,2
24-05-2021,87,93,6,4, ,1
25-05-2021,90,92,6,3, ,1
26-05-2021,65, , , , , 
11-06-2021,23,203,6,4, ,4
12-06-2021,60,25,6,4, ,2
13-06-2021,49,46,6,3,1,2
14-06-2021,72,31,6,2, ,3
15-06-2021,58,32,6,2, ,3
16-06-2021,53,63,6,2,8,3
17-06-2021,96,68,6,2,11,2
18-06-2021,96,49,6,4,4,4
19-06-2021,76,93,6,1,1,2
20-06-2021,122,81,6,3, ,3
21-06-2021,107,61,6,2, ,3
22-06-2021,76,58,6,2, ,3
23-06-2021,73,49,6,2,1,4
24-06-2021,168,34,6,3,15,5
25-06-2021,59,55,6,3,4,7
26-06-2021,69,360,6,3,1,2
27-06-2021,62,16,6,5,31,9
28-06-2021,62,27,6, ,16,5
29-06-2021,54,28,6,3,9,4
30-06-2021,38,44,6,3,13,6
04-01-2021,163,71,7,14,5,12
05-01-2021,160,78,6,16,5,14
06-01-2021,161,75,6,21,6,13
07-01-2021,151,74,3,17,4,15
08-01-2021,155,68,1,14,3,13
09-01-2021,141,66, ,12,4,14
10-01-2021,152,69,3,16,4,14
11-01-2021,147,71, ,17,4,14
12-01-2021,154,98,18,11,6,12
13-01-2021,156,65, ,12,5,14
14-01-2021,126,45,1,14,5,8
15-01-2021,87,52,4,27,3,8
16-01-2021,101,49,2,14,1,8
17-01-2021,93,33,76,9,1,6
18-01-2021,61,52, ,20,1,9
19-01-2021,99,60,58,27,3,12
20-01-2021,126,62,4,17,4,9
21-01-2021,121,71,4,26,4,10
22-01-2021,141,72,5,23,7,11
23-01-2021,140,57,3,15,5,8
24-01-2021,107,68,4,21,5,8
25-01-2021,129,68,4,21,4,10
26-01-2021,126,64,5,22,3,11
27-01-2021,119,65,5,24,4,12
28-01-2021,121,61,4,31,3,12
29-01-2021,123,66,4,31,6,13
30-01-2021,126,60,3,31,4,14
31-01-2021,114,60,3,25,3,12
01-02-2021,111,64,3,27,6,11
02-02-2021,132,59,1,38,8,13
03-02-2021,117,66, ,34,11,13
04-02-2021,134,58, ,18,9,11
05-02-2021,111,54, ,27,10,10
06-02-2021,99,50,1,24,10,9
07-02-2021,94,55, ,27,10,11
08-02-2021,119,61,2,32,10,11
09-02-2021,125,108, ,28,5,13
10-02-2021,126,111,110,35,7,16
11-02-2021,199,66, ,24,6,16
12-02-2021,128,56,101,21,7,12
13-02-2021,115,43, ,11,4,8
14-02-2021,83,77, ,8,3,6
15-02-2021,159,35,88,10,4,7
16-02-2021,74,39, ,11,3,7
17-02-2021,85,61, ,20,3,12
18-02-2021,176,32, ,17,4,8
19-02-2021,74,36, ,18,4,8
20-02-2021,80,43,1,20,7,10
21-02-2021,89,52, ,23,10,11
22-02-2021,114,58, ,17,12,11
23-02-2021,128,66,2,23,10,14
24-02-2021,137,55, ,15,8,12
25-02-2021,107,45,1,11,10,10
26-02-2021,87,41,1,10,9,6
27-02-2021,73,46, ,13,6,9
28-02-2021,94,56, ,13,8,12
01-03-2021,114,56, ,15,11,12
02-03-2021,124,53, ,20,13,11
03-03-2021,111,59, ,23,14,13
04-03-2021,123,52, ,15,14,14
05-03-2021,116,44, ,9,11,11
06-03-2021,101,41, ,12,12,9
07-03-2021,97,37, ,12,29,9
08-03-2021,82,49, ,16,46,9
09-03-2021,106,47, ,15,54,10
10-03-2021,94,40, ,8,54,7
11-03-2021,81,34, ,9,48,7
12-03-2021,75,59, ,13,51,10
13-03-2021,124,55, ,14,55,10
14-03-2021,113,54,5,13,22,12
15-03-2021,115,51, ,13,71,9
16-03-2021,122,58, ,15,87,10
17-03-2021,131,47, ,9,61,8
18-03-2021,110,115, ,10,31,7
19-03-2021,183,47, ,6,20,4
20-03-2021,134,45, ,11,42,6
21-03-2021,122,44, ,11,33,6
22-03-2021,107,53, ,15,45,7
23-03-2021,124,67, ,22,40,10
24-03-2021,139,56, ,26,25,12
25-03-2021,137,56, ,24,31,12
26-03-2021,127,63, ,29,57,14
27-03-2021,139,49, ,11,102,8
28-03-2021,127,44, ,6,41,6
29-03-2021,585,41, ,6,9,13
30-03-2021,152,70, ,5,9,13
31-03-2021,88,158, ,4,34,8
01-10-2020,75,36,1,10,2,4
02-10-2020,93,42, ,14,3,5
03-10-2020,118,22,1,10,2,5
04-10-2020,76,24, ,7,2,4
05-10-2020,73,36,2,11,4,4
06-10-2020,99,42,3,15,3,5
07-10-2020,114,43,2,10,3,4
08-10-2020,123,49,3,13,2,6
09-10-2020,154,48,8,12,3,7
10-10-2020,149,37,11,11,2,6
11-10-2020,127,39,11,9,2,5
12-10-2020,130,37,7,10,2,5
13-10-2020,115,35,8,16,2,6
14-10-2020,112,23,9,11,2,6
15-10-2020,80,26,8,12,1,5
16-10-2020,73,30,7,5, ,4
17-10-2020,75,32,5,6,1,4
18-10-2020,71,383,3,7,2,5
19-10-2020,97,626,6,11,3,6
20-10-2020,102,614,10,13,2,6
21-10-2020,140,516,8,22,3,7
22-10-2020,127,362,13,16,3,6
23-10-2020,318,192,6,6,3,6
24-10-2020,824,240,11,10,4,7
27-10-2020,538,58,6,24,4,8
28-10-2020,780, , , , , 
31-10-2020,683,52,3,30,5,8
01-11-2020,678,59, ,28,5,10
02-11-2020,738,61, ,22,5,9
03-11-2020,778,62,6,30,7,10
04-11-2020,601,64,6,31,5,10
05-11-2020,683, , , , , 
07-11-2020,645,53,4,26,11,9
08-11-2020,629,57,3,33,8,9
09-11-2020,617,73,3,29,11,8
10-11-2020,251,57,2,33,12,9
11-11-2020,350,56,3,29,13,9
12-11-2020,643,76,1,33,11,10
13-11-2020,436,41,3,29,12,9
14-11-2020,153,45,4,24,8,10
15-11-2020,182,76,4,17,7,9
16-11-2020,185,68,3,21,9,9
17-11-2020,171,100,2,25,9,11
18-11-2020,162,65,2,24,11,10
19-11-2020,128,85,3,27,11,9
20-11-2020,144,61,3,20,8,9
21-11-2020,131,69,2,26,9,10
22-11-2020,118,60,2,23,9,9
23-11-2020,99,69,2,21,9,9
24-11-2020,116,87,2,29,11,12
25-11-2020,157,84,2,32,11,12
26-11-2020,161,61,2,28,17,8
27-11-2020,138,58,2,24,20,8
28-11-2020,121,38,2,16,6,7
29-11-2020,76,62,2,27,9,10
30-11-2020,135,65,1,24,11,10
01-12-2020,145,71,1,24,12,10
02-12-2020,156,64,1,24,12,10
03-12-2020,149,67,2,33,15,11
04-12-2020,151,68,1,36,14,11
05-12-2020,157,62,1,39,15,10
06-12-2020,149,55,2,26,8,9
07-12-2020,148,53,2,25,6,7
08-12-2020,117,57,1,31,4,8
09-12-2020,128,58,2,24,5,8
10-12-2020,128,67,2,27,6,11
11-12-2020,145,55,2,18,7,8
12-12-2020,110,56,2,23,4,7
13-12-2020,118,46,2,18,4,6
14-12-2020,81,61,1,23,5,7
15-12-2020,128,66,2,20,5,8
16-12-2020,148,64,2,19,6,8
17-12-2020,156,64,2,21,7,8
18-12-2020,157,57,2,26,5,7
19-12-2020,144,56,2,28,10,7
20-12-2020,140,48,2,27,7,6
21-12-2020,124,51,2,36,9,8
22-12-2020,130,62,2,40,8,9
23-12-2020,141,58,3,32,8,9
24-12-2020,119,62,3,34,5,11
25-12-2020,138,68,3,29,9,11
26-12-2020,140,69,1,29,14,10
27-12-2020,163,55, ,19,9,6
28-12-2020,118,95,91,26,7,7
29-12-2020,159,71,5,27,7,11
30-12-2020,156,99,6,34,5,13
31-12-2020,161,217,4,26,1,14
01-01-2021,162,74,4,12, ,12
02-01-2021,198,63,5,16, ,10
03-01-2021,406,72,6,20,5,14
03-07-2020,163,18,2,4,2, 
04-07-2020,29,25,2,4,2, 
05-07-2020,49,29,5,4,2, 
06-07-2020,57,23,4,4,2, 
07-07-2020,43,26,1,4,2,1
08-07-2020,48,23,1,4,2,1
09-07-2020,48,25,1,4,2,1
10-07-2020,51,24,2,4,2,1
11-07-2020,45,17,2,4,2, 
12-07-2020,38,16,1,5,2,1
13-07-2020,30,15,1,5,2,1
14-07-2020,29,14,1,5,2,1
15-07-2020,28,16,2,4,2,1
16-07-2020,35,18,1,5,2,1
